id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etat_civil_naissance_manager,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_manager,1,1,1,1
access_etat_civil_naissance_lecture,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_lecture,1,0,0,0
access_etat_civil_naissance_agent,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_agent,1,1,1,0
access_etat_civil_naissance_approbateur,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_approbateur,1,1,0,0
access_etat_civil_naissance_validateur,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_validateur,1,1,0,0
access_etat_civil_naissance_vendeur_timbre,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_vendeur_timbre,1,0,0,0
access_etat_civil_naissance_agent_de_demande,access.etat.civil.naissance,model_etat_civil_naissance,group_etat_civil_agent_de_demande,1,0,0,0
access_etat_civil_mariage_manager,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_manager,1,1,1,1
access_etat_civil_mariage_lecture,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_lecture,1,0,0,0
access_etat_civil_mariage_agent,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_agent,1,1,1,0
access_etat_civil_mariage_approbateur,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_approbateur,1,1,0,0
access_etat_civil_mariage_validateur,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_validateur,1,1,0,0
access_etat_civil_mariage_vendeur_timbre,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_vendeur_timbre,1,0,0,0
access_etat_civil_mariage_agent_de_demande,access.etat.civil.mariage,model_etat_civil_mariage,group_etat_civil_agent_de_demande,1,0,0,0
access_etat_civil_deces_manager,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_manager,1,1,1,1
access_etat_civil_deces_lecture,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_lecture,1,0,0,0
access_etat_civil_deces_agent,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_agent,1,1,1,0
access_etat_civil_deces_approbateur,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_approbateur,1,1,0,0
access_etat_civil_deces_validateur,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_validateur,1,1,0,0
access_etat_civil_deces_vendeur_timbre,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_vendeur_timbre,1,0,0,0
access_etat_civil_deces_agent_de_demande,access.etat.civil.deces,model_etat_civil_deces,group_etat_civil_agent_de_demande,1,0,0,0
access_etat_civil_registre_manager,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_manager,1,1,1,1
access_etat_civil_registre_lecture,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_lecture,1,0,0,0
access_etat_civil_registre_agent,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_agent,1,1,1,0
access_etat_civil_registre_approbateur,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_approbateur,1,1,0,0
access_etat_civil_registre_validateur,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_validateur,1,1,0,0
access_etat_civil_registre_vendeur_timbre,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_vendeur_timbre,1,0,0,0
access_etat_civil_registre_agent_de_demande,access.etat.civil.registre,model_etat_civil_registre,group_etat_civil_agent_de_demande,1,0,0,0
access_etat_civil_document_manager,access.etat.civil.document,model_etat_civil_document,group_etat_civil_manager,1,1,1,1
access_etat_civil_document_lecture,access.etat.civil.document,model_etat_civil_document,group_etat_civil_lecture,1,0,0,0
access_etat_civil_document_agent,access.etat.civil.document,model_etat_civil_document,group_etat_civil_agent,1,1,1,0
access_etat_civil_document_approbateur,access.etat.civil.document,model_etat_civil_document,group_etat_civil_approbateur,1,1,0,0
access_etat_civil_document_validateur,access.etat.civil.document,model_etat_civil_document,group_etat_civil_validateur,1,1,0,0
access_etat_civil_document_vendeur_timbre,access.etat.civil.document,model_etat_civil_document,group_etat_civil_vendeur_timbre,1,0,0,0
access_etat_civil_document_agent_de_demande,access.etat.civil.document,model_etat_civil_document,group_etat_civil_agent_de_demande,1,0,0,0
access_etat_civil_maire_manager,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_manager,1,1,1,1
access_etat_civil_maire_lecture,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_lecture,1,0,0,0
access_etat_civil_maire_agent,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_agent,1,1,1,0
access_etat_civil_maire_approbateur,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_approbateur,1,1,0,0
access_etat_civil_maire_validateur,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_validateur,1,1,0,0
access_etat_civil_maire_vendeur_timbre,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_vendeur_timbre,1,0,0,0
access_etat_civil_maire_agent_de_demande,access.etat.civil.maire,model_etat_civil_maire,group_etat_civil_agent_de_demande,1,0,0,0